Test,x0(m),y0(m),d(m),SNR(dB),direction_theta(rad),R_Tar(Mbps),V_Tar(m/s),UE_num,V_Cond,Connected UE_num for target AP,R_targetAP,SNR_Connected_targetAP,Ideal_Thr(Target),UTI_Thr_List(per10ms),UTI(3%),UTI(5%),Runtime
106,2.6910392125801694,2.831490767681999,1.4018049647316246,19.849243107603396,2.926970274194848,50.0,6.911705598812818,50,"(0.1,)",1,[50.0],[19.849243107603396],50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",2.0,2.0,42.723093032836914
107,2.546202021289569,2.579622989770497,1.6789615598997703,19.13345216068626,0.15698376402848652,50.0,10.169178396520701,50,"(0.1,)",3,"[50.0, 54.9873571959253, 113.2586005282906]","[19.13345216068626, 19.691451743519263, 16.725763289344528]",42.49000947697285,"[43.68688743406305, 43.872503401530345, 44.27382467921035, 43.68688743406305, 43.00668211597583, 42.49000947697285, 41.68029527197426, 40.129379566539356]",0.08000000000000002,0.08000000000000002,1.9039084911346436
108,2.307292483685431,2.1720196734411905,2.138089541772561,17.712024577613164,3.0003129868253477,50.0,21.153685855663838,50,"(0.1,)",2,"[50.0, 113.2586005282906]","[17.712024577613164, 18.393231247640546]",50.0,"[50.0, 50.0, 50.0, 48.60794142843762, 48.60794142843762, 46.97587480990556]",0.060000000000000005,0.060000000000000005,1.5345873832702637
133,2.7573118002911268,2.4115274067944683,1.6664149377041675,18.970930009785086,3.0714425189882872,50.0,0.4342287864095891,50,"(0.1,)",1,[50.0],[18.970930009785086],50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 49.448315217694244, 49.448315217694244, 47.0058030263494]",1.03,1.03,22.103170156478882
136,2.748148676081843,2.351511465504637,1.7203128367688105,18.63265225876798,0.07870561355606383,50.0,6.922968469979909,50,"(0.1,)",4,"[50.0, 54.9873571959253, 113.2586005282906, 84.95963558771903]","[18.63265225876798, 20.040328121421975, 15.258731284681232, 16.41244378064757]",31.046322481196547,"[31.600880381834564, 31.617598319113682, 32.13887969873643, 32.60908334043211, 33.310802012059206, 33.62747909576858, 33.78334643121647, 33.78334643121647, 33.78334643121647, 33.95872517369583, 33.831463900051155, 33.831463900051155, 33.831463900051155, 33.80221997842625, 33.53883950505158, 33.53883950505158, 32.62345253321579, 32.62345253321579, 32.62345253321579, 32.21354539737714, 31.936842916677712, 31.936842916677712, 32.62345253321579, 32.62345253321579, 32.62345253321579, 32.62345253321579, 33.17573135634888, 33.17573135634888, 33.17573135634888, 33.406235985505816, 33.594708022118006, 33.74640547003737, 33.74640547003737, 33.74640547003737, 33.406235985505816, 33.17573135634888, 32.93402478092008, 32.62345253321579, 31.936842916677712, 31.936842916677712, 31.116806457077676, 31.116806457077676, 31.936842916677712, 32.32767562008499, 32.93402478092008, 32.62345253321579, 32.62345253321579, 31.586960957265866, 31.586960957265866, 31.116806457077676, 31.116806457077676, 31.116806457077676, 31.116806457077676, 31.116806457077676, 31.116806457077676, 30.166161929013185, 29.089672374083197]",0.5700000000000001,0.5700000000000001,12.527710676193237
137,3.27127392758326,3.0932371477277028,0.8127214138537271,20.299251578238877,0.05332001759740568,50.0,1.7924349122316547,50,"(0.1,)",4,"[50.0, 54.9873571959253, 113.2586005282906, 84.95963558771903]","[20.299251578238877, 19.78284074139662, 11.923524471122665, 18.59916616189152]",33.78334643121647,"[33.831463900051155, 33.831463900051155, 33.940169821213075, 33.80221997842625, 33.53883950505158, 33.17573135634888, 32.62345253321579, 32.62345253321579, 32.62345253321579, 32.21354539737714, 31.936842916677712]",0.07,0.11000000000000001,2.4414994716644287
138,3.6695199012380235,3.7795822805447,0.0857447235633938,19.593848516934052,1.2684074953297595,50.0,4.155293609978367,50,"(0.1,)",3,"[50.0, 54.9873571959253, 84.95963558771903]","[19.593848516934052, 18.740475610093775, 19.6944166655352]",43.497936710954384,"[42.58245722223695, 42.58245722223695, 43.497936710954384, 43.497936710954384, 43.497936710954384, 43.497936710954384, 44.23430847513183, 44.23430847513183, 44.23430847513183, 44.54164798067442, 44.79294402949067, 44.99520729338315, 44.99520729338315, 44.99520729338315, 44.54164798067442, 44.54164798067442, 43.91203304122678, 43.497936710954384, 43.497936710954384, 42.58245722223695, 41.48907527610356, 41.48907527610356, 42.58245722223695, 43.10356749344665, 43.91203304122678, 43.497936710954384, 43.497936710954384, 42.115947943021155, 42.115947943021155, 41.48907527610356, 41.48907527610356, 41.48907527610356, 41.48907527610356, 41.48907527610356, 41.48907527610356, 40.22154923868425]",0.21,0.36,7.475233554840088
139,3.5700665609806985,3.6286370906163112,0.21703685919996663,19.929866826375036,2.751287253889908,50.0,6.325320762118023,50,"(0.1,)",2,"[50.0, 84.95963558771903]","[19.929866826375036, 20.294228658680197]",50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 48.57709545208367, 45.49725188455932]",0.31,0.31,7.62879204750061
140,3.7455963545849746,3.8165702921628486,0.06671578442608837,19.175703632833688,2.33702987247254,50.0,5.5160744139749545,50,"(0.1,)",2,"[50.0, 84.95963558771903]","[19.175703632833688, 20.333688989824182]",50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 48.57709545208367, 45.49725188455932]",0.21,0.21,4.291559934616089
141,3.8256392010638516,3.881330954268107,0.15155562769672842,18.962443366662846,3.008429334365039,50.0,2.913660332847257,50,"(0.1,)",3,"[50.0, 54.9873571959253, 84.95963558771903]","[18.962443366662846, 16.412014840271084, 20.04989064451037]",42.115947943021155,"[41.48907527610356, 41.48907527610356, 41.48907527610356, 41.48907527610356, 41.48907527610356, 40.22154923868425, 38.78622983211093]",0.060000000000000005,0.07,1.9661567211151123
208,7.965321852098903,5.631014797490181,1.8235876006416945,15.025157562133028,1.1044200857907809,50.0,1.1891818301273276,50,"(0.1,)",1,[50.0],[15.025157562133028],50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 49.761071045212844, 45.025647534272856]",1.89,1.89,40.62909913063049
209,8.144332214582843,5.926000264570266,1.9218403595941245,15.946500347842925,1.1616493888809551,50.0,4.925136238569679,50,"(0.1,)",1,[50.0],[15.946500347842925],50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 49.761071045212844, 45.025647534272856]",1.79,1.79,37.23954939842224
323,2.4422906310553563,3.232513314372442,1.4063769990395156,19.691451743519263,1.9663653511014836,50.0,9.537178609443446,50,"(0.1,)",2,"[50.0, 103.51536543574676]","[19.691451743519263, 18.122110612773]",50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 49.675507926599785, 49.675507926599785, 49.675507926599785, 50.0, 49.675507926599785, 49.675507926599785, 49.675507926599785, 49.675507926599785, 48.64383050719651, 47.151015641169245]",0.29000000000000004,0.29000000000000004,5.568235874176025
357,7.607534979389632,3.2480137124168498,1.447373985253266,19.271687256637826,0.6825846155536787,50.0,3.4883900203812663,50,"(0.1,)",2,"[50.0, 52.03188236255164]","[19.271687256637826, 18.388143875474608]",50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 49.772334229792044, 49.772334229792044, 48.214821132343445, 47.358296221774935]",0.67,0.68,13.236840009689331
358,7.714836101206983,3.0960795348532493,1.604168562881413,19.0563489227845,2.540410031337674,50.0,3.9155774737439613,50,"(0.1,)",1,[50.0],[19.0563489227845],50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",2.0,2.0,39.8943989276886
359,7.975133822566627,2.7213546568505746,2.0085312912041826,18.346770692278287,0.3774840445445714,50.0,5.975496876007028,50,"(0.1,)",1,[50.0],[18.346770692278287],50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",2.0,2.0,39.29618716239929
363,7.918938322535968,3.043261610554058,1.812411177284508,18.608113784564637,2.7677199345083574,50.0,23.24023091753669,50,"(0.1,)",3,"[50.0, 130.1888546168583, 102.33872150138738]","[18.608113784564637, 17.2626738320309, 15.438171692946517]",41.34148979360776,[38.96076644422685],0.01,0.01,0.7442467212677002
367,8.183659244038582,2.355619399696314,2.383974691677562,17.12617390237854,0.33814075870595806,50.0,17.364843448200617,50,"(0.1,)",2,"[50.0, 130.1888546168583]","[17.12617390237854, 16.78355672618134]",50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 48.232627939330264, 47.87674004483202, 45.47578724384658]",1.24,1.26,24.196457147598267
428,2.8401618854904496,8.153577950808488,2.1098375315219267,18.082728256377795,2.929849509927368,50.0,6.3872437152315635,50,"(0.1,)",2,"[50.0, 102.33872150138738]","[18.082728256377795, 16.675575202595283]",50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 49.54730627286232, 49.54730627286232, 49.54730627286232, 49.54730627286232, 49.54730627286232, 49.54730627286232, 48.333091214208395, 47.09382940075855]",0.27,0.28,5.390917778015137
444,2.1819459088427227,8.477265712517024,2.7238770506300467,16.940788769760243,3.0106835803793177,50.0,12.421871745379264,50,"(0.1,)",2,"[50.0, 130.1888546168583]","[16.940788769760243, 15.567751103921719]",50.0,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 46.92598211366197]",0.16999999999999998,0.16999999999999998,3.557927370071411
454,2.586277329830441,8.08496033748217,2.17286214316492,18.48986263707134,0.0365064554615846,50.0,4.11637225750841,50,"(0.1,)",3,"[50.0, 56.16828418168198, 79.74105540549463]","[18.48986263707134, 19.953269132779894, 18.99766899179186]",41.08321598988222,"[41.12626645176414, 41.08321598988222, 40.35852795303573, 39.55344286139263, 38.78926714567247]",0.04,0.049999999999999996,1.540294885635376
456,2.748783559732798,7.934348911893279,1.959455438956804,18.84033953319185,0.18116812640070862,50.0,5.483374663178127,50,"(0.1,)",6,"[50.0, 115.27296690582034, 56.16828418168198, 130.1888546168583, 79.74105540549463, 103.51536543574676]","[18.84033953319185, 13.69754925345031, 19.953269132779894, 19.00405110674205, 19.316554875085682, 20.225600107867354]",20.9244864104228,"[21.259113176151676, 21.259113176151676, 20.9244864104228, 21.274251967047004, 21.274251967047004, 21.259113176151676, 20.9244864104228, 20.9244864104228, 20.9244864104228, 20.9244864104228, 20.9244864104228, 20.56313322588207, 20.56313322588207, 20.179263976517866, 19.776721430696316]",0.13999999999999999,0.15,3.6367130279541016
457,2.729823109952259,7.947867612569363,1.9807865399379785,18.84033953319185,0.26312460032346785,50.0,2.2282575774451083,50,"(0.1,)",4,"[50.0, 115.27296690582034, 79.74105540549463, 103.51536543574676]","[18.84033953319185, 19.0724908819572, 18.728468973561338, 19.911153055063778]",31.386729615634206,"[31.386729615634206, 30.844699838823104, 30.2688959647768, 30.2688959647768, 29.665082146044476]",0.03,0.049999999999999996,1.7028272151947021
